id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__pl_client__group_user,access__pl_client__group_user,model_pl_client,base.group_user,1,1,1,1
access__pl_client_order__group_user,access__pl_client_order__group_user,model_pl_client_order,base.group_user,1,1,1,1
access__pl_foreman__group_user,access__pl_foreman__group_user,model_pl_foreman,base.group_user,1,1,1,1
access__pl_order_product__group_user,access__pl_order_product__group_user,model_pl_order_product,base.group_user,1,1,1,1
access__pl_product__group_user,access__pl_product__group_user,model_pl_product,base.group_user,1,1,1,1
access__pl_stage__group_user,access__pl_stage__group_user,model_pl_stage,base.group_user,1,1,1,1
access__pl_work_assignment__group_user,access__pl_work_assignment__group_user,model_pl_work_assignment,base.group_user,1,1,1,1
access__pl_change_day_wa_wizard__group_user,access__pl_change_day_wa_wizard__group_user,model_pl_change_day_wa_wizard,base.group_user,1,1,1,1
access__pl_work_assignment__group_pl_user,access__pl_work_assignment__group_pl_user,model_pl_work_assignment,pp_process_load.group_pl_user,1,0,0,0
access__pl_work_assignment__group_pl_admin,access__pl_work_assignment__group_pl_admin,model_pl_work_assignment,pp_process_load.group_pl_admin,1,1,1,1
